Date : 2024-07-08 12:46:53
Directory : c:\Users\Lenovo\Desktop\Hızlı Satış\Partner
Total : 447 files,  104475 codes, 1386 comments, 4881 blanks, all 110742 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| CFML       |        401 |     83,576 |        357 |      3,453 |     87,386 |
| JavaScript |         39 |     15,842 |      1,022 |      1,385 |     18,249 |
| JSON       |          1 |      4,533 |          0 |          0 |      4,533 |
| CSS        |          2 |        203 |          0 |         33 |        236 |
| Excel      |          1 |        189 |          0 |          2 |        191 |
| SQL        |          3 |        132 |          7 |          8 |        147 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                         | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                            |        447 |    104,475 |      1,386 |      4,881 |    110,742 |
| . (Files)                                                                                                    |          2 |        190 |          0 |          2 |        192 |
| ActionFiles                                                                                                  |          1 |          3 |          0 |          0 |          3 |
| AddOpt                                                                                                       |          2 |        789 |          1 |         18 |        808 |
| AddOpt\Objects                                                                                               |          2 |        789 |          1 |         18 |        808 |
| AddOpt\Objects\Display                                                                                       |          1 |        637 |          0 |         16 |        653 |
| AddOpt\Objects\query                                                                                         |          1 |        152 |          1 |          2 |        155 |
| Admin                                                                                                        |         12 |      1,048 |          2 |         89 |      1,139 |
| Admin (Files)                                                                                                |          7 |        625 |          2 |         63 |        690 |
| Admin\includes                                                                                               |          5 |        423 |          0 |         26 |        449 |
| DpFiles                                                                                                      |          8 |        323 |         38 |         41 |        402 |
| GeneralUsage                                                                                                 |          1 |        133 |          0 |          5 |        138 |
| GeneralUsage\Production                                                                                      |          1 |        133 |          0 |          5 |        138 |
| Report                                                                                                       |          5 |      1,986 |         21 |        114 |      2,121 |
| Tests                                                                                                        |         40 |     10,278 |         76 |        482 |     10,836 |
| Tests (Files)                                                                                                |          3 |        553 |          3 |         38 |        594 |
| Tests\Includes                                                                                               |         14 |      5,797 |         49 |        192 |      6,038 |
| Tests\Includes (Files)                                                                                       |          1 |      4,533 |          0 |          0 |      4,533 |
| Tests\Includes\display                                                                                       |          6 |        249 |          0 |         30 |        279 |
| Tests\Includes\form                                                                                          |          3 |        426 |          0 |         48 |        474 |
| Tests\Includes\js                                                                                            |          3 |        588 |         49 |        114 |        751 |
| Tests\Includes\query                                                                                         |          1 |          1 |          0 |          0 |          1 |
| Tests\cfc                                                                                                    |          1 |        444 |          1 |         22 |        467 |
| Tests\test_includes                                                                                          |         22 |      3,484 |         23 |        230 |      3,737 |
| cfc                                                                                                          |          3 |         88 |          0 |          3 |         91 |
| e_pda                                                                                                        |         77 |     16,369 |         41 |        376 |     16,786 |
| e_pda (Files)                                                                                                |          1 |        149 |          0 |          2 |        151 |
| e_pda\cfc                                                                                                    |          3 |        293 |          1 |         17 |        311 |
